Time,Temperature,Humidity,CO2,tvoc,illumination
4/3/2021 6:00,23.6,22.5,351,2,1
4/3/2021 8:00,23.6,22.5,353,9.75,2.08
4/3/2021 10:00,24,22.5,352,26.1,3.25
4/3/2021 12:00,24.4,22.3,349,36.3,3.92
4/3/2021 14:00,24.6,22,350,36.5,3.08
4/3/2021 16:00,24.4,21.7,350,18.3,0.5
4/3/2021 18:00,23.9,20.8,351,2.58,0
4/3/2021 20:00,23.6,20,350,2.5,0
4/3/2021 22:00,23.4,19.5,351,2.83,0
4/4/2021 0:00,23.2,19.2,351,3.17,0
4/4/2021 2:00,23,19,353,3.5,0
4/4/2021 4:00,22.8,19.3,355,3,0
4/4/2021 6:00,22.6,19.5,360,4.33,0.667
4/4/2021 8:00,22.6,20,361,19.5,2.17
4/4/2021 10:00,22.9,20.4,356,45.1,3.25
4/4/2021 12:00,23.4,20.5,353,68.1,3.92
4/4/2021 14:00,23.7,20.4,349,84.3,3.25
4/4/2021 16:00,23.6,20,347,71.5,0.417
4/4/2021 18:00,23.2,20,348,54.9,0
4/4/2021 20:00,23,20,353,43.7,0
4/4/2021 22:00,22.7,20.3,361,31.5,0
4/5/2021 0:00,22.5,20.7,368,27.4,0
4/5/2021 2:00,22.6,21.3,378,37.3,0
4/5/2021 4:00,22.6,21.6,386,44.6,0.0833
4/5/2021 6:00,22.6,22,386,46.1,1.33
4/5/2021 8:00,22.7,22,382,55.6,2.33
4/5/2021 10:00,23.1,22.4,374,84.8,4
4/5/2021 12:00,23.5,22.5,365,108,3.33
4/5/2021 14:00,23.5,22.6,356,112,2.75
4/5/2021 16:00,23.2,23,353,110,0.667
4/5/2021 18:00,23,23,352,95.8,0
4/5/2021 20:00,22.7,23,353,88.3,0
4/5/2021 22:00,22.5,23,361,79.4,0
4/6/2021 0:00,22.3,23.3,366,70.3,0
4/6/2021 2:00,22.2,22.2,358,43.3,0
4/6/2021 4:00,22.3,20.6,352,10.6,0
4/6/2021 6:00,22.2,19.3,349,2.5,0.917
4/6/2021 8:00,22.3,19,348,8.67,2
4/6/2021 10:00,22.5,19,347,21.2,3
4/6/2021 12:00,22.6,18.9,347,21.1,2.9
4/6/2021 14:00,22.6,18.8,347,21,2.8
4/6/2021 16:00,22.6,18.7,347,20.9,2.7
4/6/2021 18:00,22.7,18.7,347,20.8,2.6
4/6/2021 20:00,22.7,18.6,347,20.7,2.5
4/6/2021 22:00,22.7,18.5,346,20.6,2.4
4/7/2021 0:00,22.8,18.4,346,20.5,2.3
4/7/2021 2:00,22.8,18.3,346,20.4,2.2
4/7/2021 4:00,22.8,18.2,346,20.3,2.1
4/7/2021 6:00,22.8,18.2,346,20.2,2
4/7/2021 8:00,21.6,18.4,440,109,13.5
4/7/2021 10:00,24,15.3,587,262,87.8
4/7/2021 12:00,25.5,10.6,412,72.2,147
4/7/2021 14:00,25,17.5,494,304,10.8
4/7/2021 16:00,24.2,17.5,474,266,0.417
4/7/2021 18:00,23.5,17.1,421,195,0
4/7/2021 20:00,23.2,16.7,390,138,0
4/7/2021 22:00,23.1,16.2,374,103,0
4/8/2021 0:00,22.9,16.4,367,80.4,0
4/8/2021 2:00,23.9,16.1,369,84.3,0
4/8/2021 4:00,25.6,14.4,379,92.3,0.75
4/8/2021 6:00,24.7,15.7,528,350,45.4
4/8/2021 8:00,25.9,15.2,647,248,69.4
4/8/2021 10:00,24.4,15.5,559,277,126
4/8/2021 12:00,24,13.9,439,96.8,173
4/8/2021 14:00,23.5,18.9,470,320,59
4/8/2021 16:00,23.4,19.7,459,284,1.83
4/8/2021 18:00,23.3,19,428,239,0
4/8/2021 20:00,23.5,18,401,171,0
4/8/2021 22:00,23.6,18,397,143,0
4/9/2021 0:00,23.5,18,392,128,0
4/9/2021 2:00,23.9,17.8,390,116,0
4/9/2021 4:00,23.6,18.2,395,149,1.08
4/9/2021 6:00,23.8,19.6,551,627,25.3
4/9/2021 8:00,24,18.4,572,304,46.9
4/9/2021 10:00,23.6,18.7,555,228,37.6
4/9/2021 12:00,23.3,22.5,550,350,12.1
4/9/2021 14:00,23.3,26.8,519,473,0.75
4/9/2021 16:00,23.5,23.4,462,336,21.6
4/9/2021 18:00,23.3,23,416,304,19
4/9/2021 20:00,23,23.8,407,317,0
4/9/2021 22:00,23.1,23.2,397,290,0
4/10/2021 0:00,23.1,23,394,265,0
4/10/2021 2:00,23.1,23,399,248,0
4/10/2021 4:00,23.1,23.3,409,237,0.0833
4/10/2021 6:00,23.1,23.5,420,235,1
4/10/2021 8:00,23.3,23.2,416,234,2.42
4/10/2021 10:00,23.3,23,401,237,2
4/10/2021 12:00,23.3,23.1,389,238,1.08
4/10/2021 14:00,23.2,23.5,380,236,1.08
4/10/2021 16:00,23.2,23.5,374,235,0
4/10/2021 18:00,23.1,23.5,373,228,0
4/10/2021 20:00,23.1,23.7,379,224,0
4/10/2021 22:00,23.1,24,392,224,0
4/11/2021 0:00,23.1,24.1,402,225,0
4/11/2021 2:00,23,24.6,395,227,0
4/11/2021 4:00,23,25.3,389,234,0
4/11/2021 6:00,23,25.8,387,242,0.917
4/11/2021 8:00,23.1,26.1,381,250,2.25
4/11/2021 10:00,23.1,26.8,374,257,1.83
4/11/2021 12:00,23.1,27,368,260,1.17
4/11/2021 14:00,23.2,26.6,367,263,1.83
4/11/2021 16:00,23.2,26.6,366,265,0.25
4/11/2021 18:00,23.1,27.1,367,265,0
4/11/2021 20:00,23,27.5,375,265,0
4/11/2021 22:00,23,27.5,384,266,0
4/12/2021 0:00,23,27.7,394,267,0
4/12/2021 2:00,23.5,27.4,397,274,0
4/12/2021 4:00,22.7,29.3,407,284,10.5
4/12/2021 6:00,22.9,32.8,537,728,41.8
4/12/2021 8:00,23.1,35.7,754,1141,48.8
4/12/2021 10:00,22.9,36.7,643,966,40.3
4/12/2021 12:00,22.6,34.1,451,426,13.3
4/12/2021 14:00,22.8,37.8,511,936,0.167
4/12/2021 16:00,22.6,34.1,464,567,0
4/12/2021 18:00,22.5,32,419,370,0
4/12/2021 20:00,22.4,30.6,396,330,0
4/12/2021 22:00,22.5,29.3,383,303,0
4/13/2021 0:00,22.4,28.8,377,282,0
4/13/2021 2:00,22.7,27.4,372,268,0
4/13/2021 4:00,22.5,26.3,372,248,0.75
4/13/2021 6:00,22.7,22.8,504,328,45.4
4/13/2021 8:00,23.1,23.7,863,417,76
4/13/2021 10:00,22.9,20.1,569,210,118
4/13/2021 12:00,22.9,17.8,440,159,98.1
4/13/2021 14:00,23.1,23.8,494,307,2.83
4/13/2021 16:00,23.3,23.8,463,299,0.5
4/13/2021 18:00,23.4,22.5,418,254,0
4/13/2021 20:00,23.3,21.6,390,201,0
4/13/2021 22:00,23.4,21,378,178,0
4/14/2021 0:00,23.3,20.7,372,159,0
4/14/2021 2:00,23.6,20.1,369,145,0
4/14/2021 4:00,23.1,19.9,370,135,1.08
4/14/2021 6:00,23.1,17.9,507,250,42.3
4/14/2021 8:00,23.6,16.7,622,160,67.6
4/14/2021 10:00,24,15.3,526,192,107
4/14/2021 12:00,23.4,15.5,471,165,144
4/14/2021 14:00,23.1,19.9,454,296,9.33
4/14/2021 16:00,23.5,20.9,444,295,0.667
4/14/2021 18:00,23.4,20.3,414,261,0
4/14/2021 20:00,23.4,19.3,385,211,0
4/14/2021 22:00,23.5,18.6,372,174,0
4/15/2021 0:00,23.5,18.5,367,154,0
4/15/2021 2:00,23.7,18.5,368,151,0
4/15/2021 4:00,23.5,19.4,373,156,2.17
4/15/2021 6:00,23.6,21.8,512,415,47.2
4/15/2021 8:00,23.1,23.2,602,265,66.6
4/15/2021 10:00,23.2,22,568,304,108
4/15/2021 12:00,23.3,20.1,435,225,76.7
4/15/2021 14:00,23.2,20.7,399,211,42.1
4/15/2021 16:00,23.4,25.5,418,367,0.333
4/15/2021 18:00,23,23.9,401,305,0
4/15/2021 20:00,22.8,23.2,388,256,0
4/15/2021 22:00,22.8,22.7,384,231,0
4/16/2021 0:00,22.7,22.5,382,216,0
4/16/2021 2:00,22.9,22.2,377,203,0
4/16/2021 4:00,22.9,21.6,381,177,0.917
4/16/2021 6:00,23.4,20.2,516,355,19
4/16/2021 8:00,23.6,19.2,569,261,45.3
4/16/2021 10:00,23.7,18.1,513,505,90.5
4/16/2021 12:00,23.5,17.7,414,226,145
4/16/2021 14:00,23.5,19.4,421,263,118
4/16/2021 16:00,23.4,24.3,452,541,4.25
4/16/2021 18:00,23.2,23.5,428,343,0
4/16/2021 20:00,23.1,22.7,406,289,0
4/16/2021 22:00,23.2,22.1,397,252,0
4/17/2021 0:00,23.2,22,395,228,0
4/17/2021 2:00,23.3,21.7,391,212,0
4/17/2021 4:00,23.2,21.5,388,195,0.25
4/17/2021 6:00,23.3,21.5,388,185,1.33
4/17/2021 8:00,23.5,21.3,387,206,2.58
4/17/2021 10:00,23.6,21.6,379,217,3.33
4/17/2021 12:00,23.6,22,370,221,4.08
4/17/2021 14:00,23.5,22.3,362,223,3.33
4/17/2021 16:00,23.4,22.3,359,219,0.333
4/17/2021 18:00,23.2,21.9,360,203,0
4/17/2021 20:00,23.1,21.5,361,199,0
4/17/2021 22:00,23.1,21.5,362,191,0
4/18/2021 0:00,23.1,21.5,366,184,0
4/18/2021 2:00,23.1,21.5,371,184,0
4/18/2021 4:00,23.1,21.8,379,181,0.5
4/18/2021 6:00,23.1,22,383,183,1.55
4/18/2021 8:00,23.4,21.8,379,193,2.33
4/18/2021 10:00,23.4,21.8,375,192,2.67
4/18/2021 12:00,23.5,22,370,196,3
4/18/2021 14:00,23.5,22,366,195,2.25
4/18/2021 16:00,23.4,22,361,194,0.5
4/18/2021 18:00,23.3,22.2,361,192,0
4/18/2021 20:00,23.1,22.1,360,191,0
4/18/2021 22:00,23.1,22,362,181,0
4/19/2021 0:00,23.1,22,370,180,0
4/19/2021 2:00,23.3,22.1,381,178,0
4/19/2021 4:00,23.2,22.7,397,180,1.55
4/19/2021 6:00,24.3,22.8,473,314,29
4/19/2021 8:00,23.5,24.6,583,470,69.2
4/19/2021 10:00,23.5,25.9,681,647,59.5
4/19/2021 12:00,23.4,24.3,565,290,39
4/19/2021 14:00,23.3,27.6,567,438,2.42
4/19/2021 16:00,23.4,26.5,512,402,0.833
4/19/2021 18:00,23.2,24.9,453,309,0
4/19/2021 20:00,23.2,23.7,408,266,0
4/19/2021 22:00,23.1,23.5,392,242,0
4/20/2021 0:00,22.9,23.5,386,216,0
4/20/2021 2:00,23,23.3,389,204,0
4/20/2021 4:00,23.1,23.3,396,204,1.33
4/20/2021 6:00,23.5,24.3,540,349,50.3
4/20/2021 8:00,24.3,21.7,517,236,44
4/20/2021 10:00,24.7,21.9,589,316,76.2
4/20/2021 12:00,23.8,21.6,413,196,56.7
4/20/2021 14:00,23.6,26.6,502,347,2.33
4/20/2021 16:00,23.6,27,502,370,0.583
4/20/2021 18:00,23.4,26,461,326,0
4/20/2021 20:00,23.2,25.3,425,289,0
4/20/2021 22:00,23.1,25.3,415,278,0
4/21/2021 0:00,22.9,25.1,411,251,0
4/21/2021 2:00,23,24.9,414,245,0
4/21/2021 4:00,23.1,24.9,429,230,1.25
4/21/2021 6:00,24.3,24.3,523,386,13.9
4/21/2021 8:00,23.6,25.4,597,466,68.3
4/21/2021 10:00,23.7,25.6,555,295,146
4/21/2021 12:00,24.1,23.3,390,231,140
4/21/2021 14:00,24,26.6,475,352,2.83
4/21/2021 16:00,23.8,26.8,462,366,0.417
4/21/2021 18:00,23.6,26.5,436,333,0
4/21/2021 20:00,23.4,26.5,421,313,0
4/21/2021 22:00,23.2,26.5,414,291,0
4/22/2021 0:00,23.1,26.5,407,275,0
4/22/2021 2:00,23.2,26.4,408,267,0
4/22/2021 4:00,23.3,26.7,423,269,1.42
4/22/2021 6:00,23.4,29.2,548,409,47.8
4/22/2021 8:00,23.6,29.5,675,643,64.6
4/22/2021 10:00,24.1,29.1,667,715,95.2
4/22/2021 12:00,24.6,24.8,453,416,118
4/22/2021 14:00,24.6,28,453,989,3.33
4/22/2021 16:00,24.3,29.2,456,930,0.583
4/22/2021 18:00,24,28.2,434,632,0
4/22/2021 20:00,23.9,27.6,418,416,0
4/22/2021 22:00,23.7,27.3,404,359,0
4/23/2021 0:00,23.5,27,397,328,0
4/23/2021 2:00,23.5,26.9,399,309,0
4/23/2021 4:00,23.6,26.2,414,286,0.917
4/23/2021 6:00,23.5,26.1,532,368,22.3
4/23/2021 8:00,23.4,25.5,527,238,43.1
4/23/2021 10:00,23.9,26.1,589,1372,85
4/23/2021 12:00,24.7,23.3,432,668,88.9
4/23/2021 14:00,24.8,26.9,445,927,3.09
4/23/2021 16:00,24.6,27.5,437,848,0.583
4/23/2021 18:00,24.3,26.8,424,603,0
4/23/2021 20:00,24,26.4,412,405,0
4/23/2021 22:00,23.8,25.7,398,345,0
4/24/2021 0:00,23.6,25.3,396,301,0
4/24/2021 2:00,23.4,25.5,401,285,0
4/24/2021 4:00,23.2,25.5,404,267,0
4/24/2021 6:00,23.1,25.5,408,253,1.25
4/24/2021 8:00,23.1,25.5,401,254,2
4/24/2021 10:00,23.5,25.3,387,258,2.83
4/24/2021 12:00,23.9,25.5,381,276,3.08
4/24/2021 14:00,24.3,25.5,371,290,2.92
4/24/2021 16:00,24.3,25.5,368,292,0.417
4/24/2021 18:00,24.1,25.5,371,285,0
4/24/2021 20:00,23.9,25.8,379,276,0
4/24/2021 22:00,23.7,26.2,389,271,0
4/25/2021 0:00,23.5,26.5,402,260,0
4/25/2021 2:00,23.4,26.5,409,256,0
4/25/2021 4:00,23.2,26.5,412,251,0.0833
4/25/2021 6:00,23.1,26.8,412,243,1.58
4/25/2021 8:00,23.2,27,406,246,2.33
4/25/2021 10:00,23.5,27,394,261,3.17
4/25/2021 12:00,23.9,27,380,274,3.5
4/25/2021 14:00,24.2,26.7,375,287,2.75
4/25/2021 16:00,24.3,26.5,372,285,0.5
4/25/2021 18:00,24.1,26.5,371,277,0
4/25/2021 20:00,23.9,26.5,371,266,0
4/25/2021 22:00,23.7,26.5,376,257,0
4/26/2021 0:00,23.5,26.5,380,243,0
4/26/2021 2:00,23.6,26.5,391,241,0
4/26/2021 4:00,23.7,26.6,401,243,0.75
4/26/2021 6:00,23.6,27.8,492,328,16.9
4/26/2021 8:00,23.8,30.8,695,483,46.8
4/26/2021 10:00,23.9,33,588,366,34.8
4/26/2021 12:00,23.6,35.6,476,378,12.3
4/26/2021 14:00,23.6,38.1,509,1327,4.67
4/26/2021 16:00,23.5,36.1,480,1035,0.0833
4/26/2021 18:00,23.3,34.7,451,774,0
4/26/2021 20:00,23.2,34,420,514,0
4/26/2021 22:00,23.1,33.5,409,382,0
4/27/2021 0:00,23,33.1,406,357,0
4/27/2021 2:00,23,32.8,403,343,0
4/27/2021 4:00,23.1,32.8,405,335,0.917
4/27/2021 6:00,23.1,34.5,503,482,20.3
4/27/2021 8:00,23.5,35.7,687,648,57.8
4/27/2021 10:00,23.5,35.1,568,578,91.3
4/27/2021 12:00,23.9,32.6,393,290,135
4/27/2021 14:00,24.3,35.1,402,501,5.83
4/27/2021 16:00,24,34.4,398,437,0.5
4/27/2021 18:00,23.8,33.8,395,392,0
4/27/2021 20:00,23.5,33.5,391,372,0
4/27/2021 22:00,23.3,33,382,354,0
4/28/2021 0:00,23.2,32.5,377,334,0
4/28/2021 2:00,23.2,32.3,373,321,0
4/28/2021 4:00,23.3,32.5,385,312,1.5
4/28/2021 6:00,22.8,35.1,472,321,25.8
4/28/2021 8:00,23.5,35.4,707,453,63.6
4/28/2021 10:00,23.9,32.8,493,307,117
4/28/2021 12:00,24.5,31.1,391,273,113
4/28/2021 14:00,24.5,30.6,394,293,21
4/28/2021 16:00,24.1,33.2,410,1082,10.3
4/28/2021 18:00,24,35.5,422,1882,0
4/28/2021 20:00,23.8,34.1,408,1312,0
4/28/2021 22:00,23.6,33.6,398,1012,0
4/29/2021 0:00,23.5,33.5,382,674,0
4/29/2021 2:00,23.4,33.5,375,491,0
4/29/2021 4:00,23.6,34.4,378,413,0.364
4/29/2021 6:00,23.5,39,495,711,22.1
4/29/2021 8:00,23.6,42.7,671,857,52.3
4/29/2021 10:00,23.4,44.2,592,943,29.2
4/29/2021 12:00,23,42.8,416,544,18
4/29/2021 14:00,22.9,46.8,444,1997,8.08
4/29/2021 16:00,22.9,43.4,433,1621,0
4/29/2021 18:00,22.7,42.5,415,1256,0
4/29/2021 20:00,22.5,42,404,1047,0
4/29/2021 22:00,22.3,42.2,404,922,0
4/30/2021 0:00,22.2,42.5,402,820,0
4/30/2021 2:00,22,42,399,659,0
4/30/2021 4:00,21.8,42.8,401,526,0.333
4/30/2021 6:00,21.8,46.5,528,897,20.4
4/30/2021 8:00,22.8,47,758,1186,55.6
4/30/2021 10:00,23.2,47,578,2392,51.3
4/30/2021 12:00,23.1,46.3,452,1984,22.3
4/30/2021 14:00,23.1,50.3,450,2004,1.92
4/30/2021 16:00,23,48.5,435,1749,0.833
4/30/2021 18:00,22.9,46.9,437,1666,0
4/30/2021 20:00,22.7,45.7,424,1456,0
4/30/2021 22:00,22.6,44.8,413,1230,0
5/1/2021 0:00,22.5,44.1,413,1026,0
5/1/2021 2:00,22.4,43.5,417,890,0
5/1/2021 4:00,22.3,43,422,790,0
5/1/2021 6:00,22.3,43,427,720,1.42
5/1/2021 8:00,22.4,42.3,423,711,1.83
5/1/2021 10:00,22.6,42,409,712,1.58
5/1/2021 12:00,22.6,42,395,698,0.833
5/1/2021 14:00,22.6,42.1,389,694,0
5/1/2021 16:00,22.5,42.5,381,702,0
5/1/2021 18:00,22.3,43.1,375,713,0
5/1/2021 20:00,22.3,43.5,375,702,0
5/1/2021 22:00,22.2,43.5,377,671,0
5/2/2021 0:00,22.1,43.5,379,609,0
5/2/2021 2:00,22,43,379,544,0
5/2/2021 4:00,21.9,42.1,374,430,0
5/2/2021 6:00,21.8,41.3,372,378,0.25
5/2/2021 8:00,21.8,40.8,368,370,1.5
5/2/2021 10:00,22,39.8,369,362,2.33
5/2/2021 12:00,22.3,38.6,363,350,2.58
5/2/2021 14:00,22.4,37.4,360,333,1.33
5/2/2021 16:00,22.3,36.8,360,321,0.0833
5/2/2021 18:00,22.2,36,361,301,0
5/2/2021 20:00,22,35.4,361,287,0
